source,algo,n_calls,total_time,min,max,mean
lu,write_vector,80,2.91573e+11,0,3.58231e+10,3.64467e+09
lu,write_duration_vector,34,8.09339e+10,0,9.73699e+09,2.38041e+09
lu,write_dur_subvec,435,3.25556e+10,0,3.70332e+08,7.48404e+07
lu,write_subvec,1448,1.3663e+11,0,6.53626e+08,9.43575e+07
lu,zstd,1883,6.24955e+10,0,4.66791e+08,3.31894e+07
lu,write,10026,1.63271e+07,0,105002,1628.48
lu,write_vector,80,2.91937e+11,0,3.61494e+10,3.64921e+09
lu,write_duration_vector,34,8.21125e+10,0,1.00898e+10,2.41507e+09
lu,write_dur_subvec,435,3.16037e+10,0,3.86439e+08,7.26523e+07
lu,write_subvec,1448,1.35347e+11,0,5.60552e+08,9.34717e+07
lu,zstd,1883,6.47062e+10,0,4.14232e+08,3.43633e+07
lu,write,10026,1.63555e+07,0,105363,1631.31
lu,write_vector,80,2.98705e+11,0,3.76769e+10,3.73381e+09
lu,write_duration_vector,34,8.38056e+10,0,1.17312e+10,2.46487e+09
lu,write_dur_subvec,435,3.37147e+10,0,3.44689e+08,7.7505e+07
lu,write_subvec,1448,1.39134e+11,0,5.14399e+08,9.60872e+07
lu,zstd,1883,6.17051e+10,0,3.2202e+08,3.27696e+07
lu,write,10026,1.74166e+07,0,131573,1737.14
lu,write_vector,80,2.90924e+11,0,3.76177e+10,3.63655e+09
lu,write_duration_vector,34,8.38844e+10,0,1.16677e+10,2.46719e+09
lu,write_dur_subvec,435,3.30204e+10,0,3.89709e+08,7.59089e+07
lu,write_subvec,1448,1.32603e+11,0,4.29266e+08,9.15769e+07
lu,zstd,1883,6.35674e+10,0,3.14416e+08,3.37586e+07
lu,write,10026,1.58637e+07,0,37891,1582.26
lu,write_vector,80,2.92293e+11,0,3.70048e+10,3.65367e+09
lu,write_duration_vector,34,7.87457e+10,0,9.96049e+09,2.31605e+09
lu,write_dur_subvec,435,3.22544e+10,0,4.22909e+08,7.41481e+07
lu,write_subvec,1448,1.35202e+11,0,4.95136e+08,9.33717e+07
lu,zstd,1883,6.82496e+10,0,4.23353e+08,3.62451e+07
lu,write,10026,1.65646e+07,0,113453,1652.17
lu,write_vector,80,3.11997e+11,0,4.04521e+10,3.89996e+09
lu,write_duration_vector,34,8.32837e+10,0,1.00285e+10,2.44952e+09
lu,write_dur_subvec,435,3.39832e+10,0,4.56512e+08,7.81223e+07
lu,write_subvec,1448,1.46553e+11,0,5.9535e+08,1.01211e+08
lu,zstd,1883,6.33467e+10,0,3.27537e+08,3.36414e+07
lu,write,10026,1.65471e+07,0,108333,1650.42
lu,write_vector,80,2.89328e+11,0,3.5722e+10,3.6166e+09
lu,write_duration_vector,34,7.95118e+10,0,1.09084e+10,2.33858e+09
lu,write_dur_subvec,435,3.30008e+10,0,4.0259e+08,7.58639e+07
lu,write_subvec,1448,1.34889e+11,0,4.57175e+08,9.31551e+07
lu,zstd,1883,6.17694e+10,0,3.02852e+08,3.28037e+07
lu,write,10026,1.63642e+07,0,95183,1632.17
lu,write_vector,80,2.92186e+11,0,3.74426e+10,3.65232e+09
lu,write_duration_vector,34,7.80228e+10,0,9.63023e+09,2.29479e+09
lu,write_dur_subvec,435,2.92669e+10,0,2.68632e+08,6.72803e+07
lu,write_subvec,1448,1.35676e+11,0,7.47335e+08,9.36992e+07
lu,zstd,1883,6.4801e+10,0,3.98485e+08,3.44137e+07
lu,write,10026,1.63073e+07,0,77252,1626.5
lu,write_vector,80,3.01454e+11,0,3.87836e+10,3.76817e+09
lu,write_duration_vector,34,8.23043e+10,0,9.76108e+09,2.42072e+09
lu,write_dur_subvec,435,3.25596e+10,0,3.67398e+08,7.48496e+07
lu,write_subvec,1448,1.43117e+11,0,4.87091e+08,9.88374e+07
lu,zstd,1883,6.26922e+10,0,2.74622e+08,3.32938e+07
lu,write,10026,1.67572e+07,0,156024,1671.37
lu,write_vector,80,2.95142e+11,0,3.82933e+10,3.68927e+09
lu,write_duration_vector,34,8.07169e+10,0,1.01385e+10,2.37403e+09
lu,write_dur_subvec,435,3.16751e+10,0,4.69105e+08,7.28163e+07
lu,write_subvec,1448,1.36903e+11,0,4.26631e+08,9.4546e+07
lu,zstd,1883,6.21937e+10,0,2.31914e+08,3.3029e+07
lu,write,10026,1.7122e+07,0,136953,1707.76
lu,write_vector,80,2.91192e+11,0,3.72561e+10,3.6399e+09
lu,write_duration_vector,34,7.63352e+10,0,1.25822e+10,2.24515e+09
lu,write_dur_subvec,435,3.02708e+10,0,4.63008e+08,6.9588e+07
lu,write_subvec,1448,1.36897e+11,0,5.61088e+08,9.45423e+07
lu,zstd,1883,6.56945e+10,0,5.64552e+08,3.48882e+07
lu,write,10026,1.66972e+07,0,124513,1665.39
lu,write_vector,80,2.96681e+11,0,3.82076e+10,3.70851e+09
lu,write_duration_vector,34,8.31996e+10,0,1.12217e+10,2.44705e+09
lu,write_dur_subvec,435,3.38315e+10,0,4.72709e+08,7.77735e+07
lu,write_subvec,1448,1.39676e+11,0,6.84338e+08,9.64616e+07
lu,zstd,1883,6.20664e+10,0,3.74592e+08,3.29615e+07
lu,write,10026,1.75306e+07,0,1.2701e+06,1748.51
lu,write_vector,80,2.8065e+11,0,3.56828e+10,3.50812e+09
lu,write_duration_vector,34,8.02238e+10,0,1.04144e+10,2.35952e+09
lu,write_dur_subvec,435,3.09215e+10,0,3.85065e+08,7.10839e+07
lu,write_subvec,1448,1.30424e+11,0,6.41802e+08,9.00718e+07
lu,zstd,1883,6.47391e+10,0,3.26128e+08,3.43808e+07
lu,write,10026,1.62673e+07,0,108922,1622.51
lu,write_vector,80,3.0289e+11,0,3.89324e+10,3.78613e+09
lu,write_duration_vector,34,8.36795e+10,0,1.12994e+10,2.46116e+09
lu,write_dur_subvec,435,3.4027e+10,0,4.72823e+08,7.82229e+07
lu,write_subvec,1448,1.40896e+11,0,5.70328e+08,9.73037e+07
lu,zstd,1883,6.30945e+10,0,4.15738e+08,3.35074e+07
lu,write,10026,1.63332e+07,0,129354,1629.08
lu,write_vector,80,2.96028e+11,0,3.63113e+10,3.70035e+09
lu,write_duration_vector,34,7.72344e+10,0,9.53736e+09,2.2716e+09
lu,write_dur_subvec,435,3.07296e+10,0,3.97255e+08,7.06429e+07
lu,write_subvec,1448,1.37857e+11,0,6.57732e+08,9.52048e+07
lu,zstd,1883,6.3794e+10,0,3.38829e+08,3.38789e+07
lu,write,10026,1.64481e+07,0,107433,1640.55
lu,write_vector,80,2.9984e+11,0,3.86571e+10,3.74801e+09
lu,write_duration_vector,34,7.84733e+10,0,9.86076e+09,2.30804e+09
lu,write_dur_subvec,435,3.1605e+10,0,3.62227e+08,7.26551e+07
lu,write_subvec,1448,1.40077e+11,0,4.6485e+08,9.67383e+07
lu,zstd,1883,6.22643e+10,0,3.90163e+08,3.30665e+07
lu,write,10026,1.64146e+07,0,117693,1637.2
lu,write_vector,80,2.83701e+11,0,3.71569e+10,3.54626e+09
lu,write_duration_vector,34,7.89378e+10,0,1.17193e+10,2.3217e+09
lu,write_dur_subvec,435,3.10319e+10,0,3.44315e+08,7.13377e+07
lu,write_subvec,1448,1.33805e+11,0,6.2121e+08,9.24067e+07
lu,zstd,1883,6.2469e+10,0,4.06738e+08,3.31753e+07
lu,write,10026,1.63888e+07,0,134004,1634.63
lu,write_vector,80,2.92258e+11,0,4.07645e+10,3.65322e+09
lu,write_duration_vector,34,7.57399e+10,0,9.63635e+09,2.22764e+09
lu,write_dur_subvec,435,2.96934e+10,0,3.85259e+08,6.82606e+07
lu,write_subvec,1448,1.35345e+11,0,4.65916e+08,9.34706e+07
lu,zstd,1883,6.17833e+10,0,3.96406e+08,3.28111e+07
lu,write,10026,1.67268e+07,0,144874,1668.34
lu,write_vector,80,2.95111e+11,0,4.04981e+10,3.68888e+09
lu,write_duration_vector,34,7.94603e+10,0,1.06839e+10,2.33707e+09
lu,write_dur_subvec,435,3.23917e+10,0,3.74708e+08,7.44637e+07
lu,write_subvec,1448,1.35585e+11,0,4.677e+08,9.36363e+07
lu,zstd,1883,6.43201e+10,0,4.35446e+08,3.41583e+07
lu,write,10026,1.62829e+07,0,110963,1624.07
lu,write_vector,80,2.97251e+11,0,3.76566e+10,3.71564e+09
lu,write_duration_vector,34,8.20124e+10,0,1.09639e+10,2.41213e+09
lu,write_dur_subvec,435,3.15536e+10,0,3.41572e+08,7.2537e+07
lu,write_subvec,1448,1.38023e+11,0,5.19016e+08,9.53196e+07
mg,zstd,438,1.35023e+10,0,1.59545e+08,3.08273e+07
mg,write,7272,3.81262e+06,0,42121,524.288
mg,write_vector,281,7.01875e+10,0,1.03017e+09,2.49778e+08
mg,write_duration_vector,139,4.50002e+10,0,9.6099e+08,3.23743e+08
mg,write_dur_subvec,139,1.26616e+10,0,2.97595e+08,9.10909e+07
mg,write_subvec,299,2.92557e+10,0,4.2345e+08,9.78452e+07
mg,zstd,438,1.4385e+10,0,2.23382e+08,3.28426e+07
mg,write,7272,3.60104e+06,0,29131,495.193
mg,write_vector,281,7.19379e+10,0,1.09944e+09,2.56007e+08
mg,write_duration_vector,139,4.54899e+10,0,6.96214e+08,3.27266e+08
mg,write_dur_subvec,139,1.15201e+10,0,5.06884e+08,8.28786e+07
mg,write_subvec,299,2.80655e+10,0,3.28264e+08,9.38645e+07
mg,zstd,438,1.35979e+10,0,1.26455e+08,3.10454e+07
mg,write,7272,8.90549e+06,0,5.18179e+06,1224.63
mg,write_vector,281,7.13694e+10,0,1.278e+09,2.53983e+08
mg,write_duration_vector,139,4.75499e+10,0,7.56639e+08,3.42085e+08
mg,write_dur_subvec,139,1.29088e+10,0,3.77352e+08,9.2869e+07
mg,write_subvec,299,2.71464e+10,0,3.24647e+08,9.07906e+07
mg,zstd,438,1.37131e+10,0,2.39298e+08,3.13085e+07
mg,write,7272,3.56459e+06,0,105423,490.181
mg,write_vector,281,7.28169e+10,0,1.29802e+09,2.59135e+08
mg,write_duration_vector,139,4.70993e+10,0,9.73025e+08,3.38844e+08
mg,write_dur_subvec,139,1.22056e+10,0,3.15098e+08,8.78103e+07
mg,write_subvec,299,2.8084e+10,0,3.83539e+08,9.39263e+07
mg,zstd,438,1.37485e+10,0,1.75896e+08,3.13892e+07
mg,write,7272,3.77001e+06,0,56961,518.428
mg,write_vector,281,6.99426e+10,0,1.50169e+09,2.48906e+08
mg,write_duration_vector,139,4.52138e+10,0,9.13123e+08,3.25279e+08
mg,write_dur_subvec,139,1.25487e+10,0,3.46883e+08,9.02787e+07
mg,write_subvec,299,2.80784e+10,0,3.63535e+08,9.39077e+07
mg,zstd,438,1.55209e+10,0,2.57814e+08,3.54359e+07
mg,write,7272,4.02489e+06,0,91112,553.478
mg,write_vector,281,7.54987e+10,0,1.55906e+09,2.68679e+08
mg,write_duration_vector,139,4.69236e+10,0,9.79838e+08,3.3758e+08
mg,write_dur_subvec,139,1.34221e+10,0,3.38233e+08,9.65618e+07
mg,write_subvec,299,3.03928e+10,0,3.98609e+08,1.01648e+08
mg,zstd,438,1.5897e+10,0,3.5523e+08,3.62945e+07
mg,write,7272,3.68596e+06,0,39421,506.87
mg,write_vector,281,7.31753e+10,0,1.65653e+09,2.6041e+08
mg,write_duration_vector,139,4.77258e+10,0,1.13723e+09,3.43351e+08
mg,write_dur_subvec,139,1.40712e+10,0,4.6897e+08,1.01231e+08
mg,write_subvec,299,3.04965e+10,0,4.44726e+08,1.01995e+08
mg,zstd,438,1.41694e+10,0,1.58488e+08,3.23503e+07
mg,write,7272,3.69945e+06,0,114893,508.725
mg,write_vector,281,7.79887e+10,0,1.64416e+09,2.7754e+08
mg,write_duration_vector,139,4.55103e+10,0,1.14958e+09,3.27412e+08
mg,write_dur_subvec,139,1.24201e+10,0,3.58076e+08,8.93531e+07
mg,write_subvec,299,3.16321e+10,0,3.41455e+08,1.05793e+08
mg,zstd,438,1.42679e+10,0,1.9516e+08,3.2575e+07
mg,write,7272,3.59623e+06,0,34261,494.531
mg,write_vector,281,7.57621e+10,0,1.01176e+09,2.69616e+08
mg,write_duration_vector,139,4.7895e+10,0,8.46034e+08,3.44568e+08
mg,write_dur_subvec,139,1.41085e+10,0,4.68714e+08,1.015e+08
mg,write_subvec,299,3.01425e+10,0,3.93624e+08,1.00811e+08
mg,zstd,438,1.46451e+10,0,1.72796e+08,3.34364e+07
mg,write,7272,3.73456e+06,0,73602,513.553
mg,write_vector,281,7.60405e+10,0,1.10939e+09,2.70607e+08
mg,write_duration_vector,139,4.71172e+10,0,8.66447e+08,3.38972e+08
mg,write_dur_subvec,139,1.30038e+10,0,5.81288e+08,9.35522e+07
mg,write_subvec,299,3.08574e+10,0,6.05397e+08,1.03202e+08
mg,zstd,438,1.31687e+10,0,1.50794e+08,3.00656e+07
mg,write,7272,3.89021e+06,0,120783,534.958
mg,write_vector,281,7.13283e+10,0,1.16858e+09,2.53837e+08
mg,write_duration_vector,139,4.57451e+10,0,9.6249e+08,3.29102e+08
mg,write_dur_subvec,139,1.21869e+10,0,3.02796e+08,8.76754e+07
mg,write_subvec,299,2.79863e+10,0,3.8807e+08,9.35998e+07
mg,zstd,438,1.41133e+10,0,2.8091e+08,3.22223e+07
mg,write,7272,3.87092e+06,0,37561,532.305
mg,write_vector,281,7.48355e+10,0,1.13891e+09,2.66319e+08
mg,write_duration_vector,139,4.68759e+10,0,8.3084e+08,3.37237e+08
mg,write_dur_subvec,139,1.26757e+10,0,3.83596e+08,9.11924e+07
mg,write_subvec,299,2.96962e+10,0,4.60425e+08,9.93185e+07
mg,zstd,438,1.50517e+10,0,3.83883e+08,3.43647e+07
mg,write,7272,3.843e+06,0,101412,528.466
mg,write_vector,281,7.52801e+10,0,1.3287e+09,2.67901e+08
mg,write_duration_vector,139,4.6192e+10,0,7.77932e+08,3.32316e+08
mg,write_dur_subvec,139,1.33953e+10,0,4.3593e+08,9.63694e+07
mg,write_subvec,299,2.94573e+10,0,4.29045e+08,9.85195e+07
mg,zstd,438,1.48412e+10,0,3.78495e+08,3.38841e+07
mg,write,7272,3.67228e+06,0,80402,504.989
mg,write_vector,281,7.43227e+10,0,1.28411e+09,2.64494e+08
mg,write_duration_vector,139,4.78664e+10,0,8.03546e+08,3.44362e+08
mg,write_dur_subvec,139,1.33709e+10,0,3.45371e+08,9.61932e+07
mg,write_subvec,299,3.03501e+10,0,6.05433e+08,1.01505e+08
mg,zstd,438,1.38326e+10,0,2.64256e+08,3.15813e+07
mg,write,7272,3.63195e+06,0,58911,499.444
mg,write_vector,281,7.54782e+10,0,1.48187e+09,2.68606e+08
mg,write_duration_vector,139,4.57656e+10,0,1.06711e+09,3.29249e+08
mg,write_dur_subvec,139,1.30423e+10,0,5.08577e+08,9.38298e+07
mg,write_subvec,299,2.9338e+10,0,4.38079e+08,9.81204e+07
mg,zstd,438,1.38139e+10,0,2.46587e+08,3.15385e+07
mg,write,7272,3.95396e+06,0,95292,543.723
mg,write_vector,281,7.38548e+10,0,1.09815e+09,2.62829e+08
mg,write_duration_vector,139,4.368e+10,0,8.2582e+08,3.14244e+08
mg,write_dur_subvec,139,1.14761e+10,0,3.16962e+08,8.25617e+07
mg,write_subvec,299,2.95658e+10,0,5.49344e+08,9.88822e+07
mg,zstd,438,1.4056e+10,0,2.23519e+08,3.20913e+07
mg,write,7272,3.7623e+06,0,42131,517.367
mg,write_vector,281,7.30745e+10,0,1.07219e+09,2.60052e+08
mg,write_duration_vector,139,4.85576e+10,0,8.83185e+08,3.49335e+08
mg,write_dur_subvec,139,1.42027e+10,0,4.59293e+08,1.02178e+08
mg,write_subvec,299,3.0361e+10,0,6.73746e+08,1.01542e+08
mg,zstd,438,1.47705e+10,0,3.07641e+08,3.37226e+07
mg,write,7272,3.42594e+06,0,36520,471.114
mg,write_vector,281,7.43149e+10,0,1.51758e+09,2.64466e+08
mg,write_duration_vector,139,4.40273e+10,0,9.17657e+08,3.16743e+08
mg,write_dur_subvec,139,1.24382e+10,0,2.58021e+08,8.94833e+07
mg,write_subvec,299,2.88127e+10,0,4.28264e+08,9.63634e+07
mg,zstd,438,1.43238e+10,0,3.4581e+08,3.27028e+07
mg,write,7272,3.73797e+06,0,35361,514.022
mg,write_vector,281,7.09311e+10,0,1.02519e+09,2.52424e+08
mg,write_duration_vector,139,4.95121e+10,0,9.12866e+08,3.56202e+08
mg,write_dur_subvec,139,1.44078e+10,0,5.12939e+08,1.03653e+08
mg,write_subvec,299,2.85331e+10,0,4.0697e+08,9.54285e+07
mg,zstd,438,1.46218e+10,0,1.78595e+08,3.33831e+07
mg,write,7272,3.67317e+06,0,42901,505.111
mg,write_vector,281,7.1694e+10,0,1.00723e+09,2.55139e+08
mg,write_duration_vector,139,4.65159e+10,0,7.90847e+08,3.34646e+08
mg,write_dur_subvec,139,1.31688e+10,0,3.08512e+08,9.47397e+07
mg,write_subvec,299,2.92243e+10,0,3.31898e+08,9.77401e+07
sp,zstd,455,1.93892e+10,0,3.11746e+08,4.26137e+07
sp,write,11665,8.89503e+06,0,253486,762.54
sp,write_vector,158,8.82154e+10,0,5.32421e+09,5.58325e+08
sp,write_duration_vector,69,3.34966e+10,0,4.4503e+09,4.85458e+08
sp,write_dur_subvec,105,1.19896e+10,0,4.48458e+08,1.14187e+08
sp,write_subvec,350,3.93876e+10,0,6.82899e+08,1.12536e+08
sp,zstd,463,1.75565e+10,0,5.59256e+08,3.79189e+07
sp,write,11665,9.11092e+06,0,153744,781.047
sp,write_vector,152,8.23828e+10,0,4.64829e+09,5.41992e+08
sp,write_duration_vector,65,3.38659e+10,0,4.77811e+09,5.21014e+08
sp,write_dur_subvec,107,1.09379e+10,0,3.91768e+08,1.02224e+08
sp,write_subvec,356,3.75269e+10,0,7.02455e+08,1.05413e+08
sp,zstd,459,1.83943e+10,0,2.93031e+08,4.00748e+07
sp,write,11665,9.34243e+06,0,166474,800.894
sp,write_vector,148,8.80864e+10,0,5.55884e+09,5.95178e+08
sp,write_duration_vector,63,3.32725e+10,0,4.45709e+09,5.28136e+08
sp,write_dur_subvec,106,1.05966e+10,0,3.59315e+08,9.99678e+07
sp,write_subvec,353,3.84954e+10,0,4.2479e+08,1.09052e+08
sp,zstd,459,1.63913e+10,0,3.10657e+08,3.57109e+07
sp,write,11665,9.5276e+06,0,174235,816.768
sp,write_vector,156,7.9026e+10,0,5.99141e+09,5.06577e+08
sp,write_duration_vector,69,3.30118e+10,0,4.53406e+09,4.78432e+08
sp,write_dur_subvec,107,9.71774e+09,0,2.67571e+08,9.082e+07
sp,write_subvec,352,3.49757e+10,0,5.50624e+08,9.93627e+07
sp,zstd,447,1.71792e+10,0,3.56025e+08,3.84322e+07
sp,write,11665,9.08111e+06,0,154834,778.492
sp,write_vector,154,8.13198e+10,0,4.76423e+09,5.2805e+08
sp,write_duration_vector,67,3.29004e+10,0,3.75201e+09,4.91051e+08
sp,write_dur_subvec,102,1.0062e+10,0,4.39306e+08,9.86474e+07
sp,write_subvec,345,3.48046e+10,0,3.27135e+08,1.00883e+08
sp,zstd,463,1.63831e+10,0,2.02569e+08,3.53847e+07
sp,write,11665,9.45673e+06,0,168694,810.693
sp,write_vector,152,7.99499e+10,0,4.92528e+09,5.25986e+08
sp,write_duration_vector,65,3.17561e+10,0,3.55384e+09,4.88555e+08
sp,write_dur_subvec,107,1.04506e+10,0,3.25633e+08,9.76687e+07
sp,write_subvec,356,3.57596e+10,0,6.34574e+08,1.00448e+08
sp,zstd,459,1.79475e+10,0,3.87557e+08,3.91013e+07
sp,write,11665,8.77647e+06,0,147104,752.377
sp,write_vector,156,7.84771e+10,0,4.39203e+09,5.03059e+08
sp,write_duration_vector,69,3.54181e+10,0,3.88811e+09,5.13305e+08
sp,write_dur_subvec,107,1.2234e+10,0,4.20305e+08,1.14336e+08
sp,write_subvec,352,3.48726e+10,0,4.50982e+08,9.90699e+07
sp,zstd,463,1.64561e+10,0,2.32669e+08,3.55424e+07
sp,write,11665,9.02287e+06,0,145524,773.5
sp,write_vector,152,8.05799e+10,0,4.91047e+09,5.30131e+08
sp,write_duration_vector,65,3.23548e+10,0,4.06327e+09,4.97766e+08
sp,write_dur_subvec,107,1.02894e+10,0,2.6895e+08,9.61627e+07
sp,write_subvec,356,3.56782e+10,0,4.85384e+08,1.0022e+08
sp,zstd,463,1.67742e+10,0,3.12069e+08,3.62294e+07
sp,write,11665,9.02693e+06,0,155474,773.847
sp,write_vector,152,8.09401e+10,0,4.77019e+09,5.32501e+08
sp,write_duration_vector,65,3.44628e+10,0,5.9875e+09,5.30196e+08
sp,write_dur_subvec,107,1.01129e+10,0,3.14344e+08,9.45133e+07
sp,write_subvec,356,3.6257e+10,0,4.33726e+08,1.01846e+08
sp,zstd,459,1.74681e+10,0,2.37285e+08,3.80568e+07
sp,write,11665,9.25691e+06,0,151844,793.563
sp,write_vector,156,8.50845e+10,0,4.84846e+09,5.45413e+08
sp,write_duration_vector,69,3.17658e+10,0,4.98877e+09,4.60373e+08
sp,write_dur_subvec,107,1.04667e+10,0,2.54003e+08,9.78197e+07
sp,write_subvec,352,3.68457e+10,0,4.75439e+08,1.04675e+08
sp,zstd,455,1.6672e+10,0,2.35801e+08,3.66418e+07
sp,write,11665,9.32864e+06,0,157314,799.712
sp,write_vector,158,8.10519e+10,0,4.65991e+09,5.12987e+08
sp,write_duration_vector,69,3.43857e+10,0,4.45734e+09,4.98344e+08
sp,write_dur_subvec,105,1.06066e+10,0,2.94253e+08,1.01015e+08
sp,write_subvec,350,3.57204e+10,0,4.08356e+08,1.02058e+08
sp,zstd,459,1.739e+10,0,3.02683e+08,3.78866e+07
sp,write,11665,9.05672e+06,0,159454,776.401
sp,write_vector,156,8.35563e+10,0,5.02756e+09,5.35618e+08
sp,write_duration_vector,69,3.29068e+10,0,3.82096e+09,4.7691e+08
sp,write_dur_subvec,107,1.01763e+10,0,4.45465e+08,9.51059e+07
sp,write_subvec,352,3.63056e+10,0,4.04182e+08,1.03141e+08
sp,zstd,463,1.70325e+10,0,2.20822e+08,3.67873e+07
sp,write,11665,9.28786e+06,0,150604,796.216
sp,write_vector,152,8.09036e+10,0,5.11484e+09,5.32261e+08
sp,write_duration_vector,65,3.22493e+10,0,3.73441e+09,4.96142e+08
sp,write_dur_subvec,107,1.06203e+10,0,3.53465e+08,9.92551e+07
sp,write_subvec,356,3.46435e+10,0,3.11187e+08,9.73131e+07
sp,zstd,459,1.72443e+10,0,4.1836e+08,3.75692e+07
sp,write,11665,9.13473e+06,0,149723,783.088
sp,write_vector,148,8.40783e+10,0,5.92549e+09,5.68097e+08
sp,write_duration_vector,63,3.25296e+10,0,3.75969e+09,5.16343e+08
sp,write_dur_subvec,106,1.10919e+10,0,3.73163e+08,1.04641e+08
sp,write_subvec,353,3.85162e+10,0,4.63369e+08,1.09111e+08
sp,zstd,459,1.65538e+10,0,3.99768e+08,3.60649e+07
sp,write,11665,9.17094e+06,0,161844,786.193
sp,write_vector,156,7.92073e+10,0,5.61491e+09,5.07739e+08
sp,write_duration_vector,69,3.1838e+10,0,3.85921e+09,4.6142e+08
sp,write_dur_subvec,107,1.05241e+10,0,3.47431e+08,9.83559e+07
sp,write_subvec,352,3.42234e+10,0,5.37374e+08,9.72255e+07
sp,zstd,455,1.68673e+10,0,2.08198e+08,3.70709e+07
sp,write,11665,9.32155e+06,0,170974,799.104
sp,write_vector,158,8.17431e+10,0,4.36102e+09,5.17361e+08
sp,write_duration_vector,69,3.36999e+10,0,4.18779e+09,4.88405e+08
sp,write_dur_subvec,105,1.06233e+10,0,4.08878e+08,1.01174e+08
sp,write_subvec,350,3.56267e+10,0,4.36038e+08,1.01791e+08
sp,zstd,463,1.81374e+10,0,2.77212e+08,3.91736e+07
sp,write,11665,9.3073e+06,0,175634,797.883
sp,write_vector,152,8.34442e+10,0,5.52056e+09,5.48975e+08
sp,write_duration_vector,65,3.24492e+10,0,3.71876e+09,4.99218e+08
sp,write_dur_subvec,107,1.09878e+10,0,3.06581e+08,1.0269e+08
sp,write_subvec,356,3.71583e+10,0,5.01088e+08,1.04377e+08
sp,zstd,459,1.74485e+10,0,3.9789e+08,3.80142e+07
sp,write,11665,9.28159e+06,0,149393,795.679
sp,write_vector,148,8.27881e+10,0,4.61497e+09,5.59379e+08
sp,write_duration_vector,63,3.42874e+10,0,3.89001e+09,5.44244e+08
sp,write_dur_subvec,106,1.04878e+10,0,4.05838e+08,9.89414e+07
sp,write_subvec,353,3.66553e+10,0,6.00422e+08,1.03839e+08
sp,zstd,463,1.61776e+10,0,3.69914e+08,3.49407e+07
sp,write,11665,9.20619e+06,0,177104,789.215
sp,write_vector,152,8.21771e+10,0,5.83946e+09,5.40639e+08
sp,write_duration_vector,65,3.31583e+10,0,4.92437e+09,5.10128e+08
sp,write_dur_subvec,107,1.06508e+10,0,2.99973e+08,9.95404e+07
sp,write_subvec,356,3.53927e+10,0,4.90206e+08,9.94178e+07
sp,zstd,459,1.73211e+10,0,1.98925e+08,3.77365e+07
sp,write,11665,9.56877e+06,0,177104,820.297
sp,write_vector,148,8.46995e+10,0,4.7689e+09,5.72294e+08
sp,write_duration_vector,63,3.54341e+10,0,4.69314e+09,5.62446e+08
sp,write_dur_subvec,106,1.0368e+10,0,3.35887e+08,9.78118e+07
sp,write_subvec,353,3.66633e+10,0,5.18191e+08,1.03862e+08
